Encountered compiler invocation for first time, configuring it: c:/program files/microsoft visual studio/2022/community/msbuild/current/bin/roslyn/csc
[STATUS] Using comptype csc
Added template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
<<<<<<< HEAD
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
Using cached template compiler configuration instance D:/VisualStudioSRC/prn212/cov-int/emit/BOSS/config/cc40b611a331ab6eaa51c1166a205979/coverity_config.xml
=======
>>>>>>> b91cec196ba79fde0d160a1d0bf450e1db1cc5ae
